relative_path,bytes,sha256
README.md,883,61ea811ce907954fba31a57e2b7dc31e70add80175f7156f07c3145e8a52af1d
scripts/build_corrected_report.py,38420,0e44186350ede09e57c1c327c6988dfaed69a35beea9c4b36c5bab9eb9af4171
scripts/build_full_source_ledger.py,5940,a5b01e25269f8104d4fb6b2659f33c48b5769174ddae5e43efcf31118c8f921a
scripts/build_source_manifest.py,21463,eb35f9cd3be67bb1759956e914b72c1ba35d3b183794daa4572d64e0f17af33f
scripts/download_or_verify_sources.py,5896,a8711ce70760ce5a60e1dbdbd545334723473fb2ff3305d1b0fdaa358442fb6e
scripts/refresh_run_status.py,4803,2404e525d25223f4a46b0c398fa2693f6962e5f1d8c023c3723cae7df18cb636
scripts/run_core_verification.py,34961,660e584c4f16886c4f2fb33744415c0ef4d308c965dc35de89df3e88bb15728a
scripts/run_local_label_source_screen.py,20170,352718569ca23dd0e131d137a6030e9d79bdff631ebb21773d8b3eed79792662
scripts/validate_corrected_bundle.py,4021,6a25dd8046da5e5b9709d2efdf800e97c751a9f31fefb524bbbd93dae3e70a37
results/EXECUTION_DIAGNOSTICS.md,4657,0b651d11e14fe6f826d51ed447a01a712210ca0bfbaa5566d9dfbc0135747b02
results/MASTER_REPRODUCTION_REPORT.md,25609,0a1df00dbc4d6c5c3d3f15cfd0980632688445f69f9290d3559489b5508617b5
results/MASTER_REPRODUCTION_REPORT_v2.md,25609,0a1df00dbc4d6c5c3d3f15cfd0980632688445f69f9290d3559489b5508617b5
results/REQUESTED_ADDITIONAL_INPUTS.md,832,9187d31017c77817bcc22337b231649a4ffdb5b9fdc53e4945431edf37b14553
results/RUN_STATUS.md,6699,384d9c808a93ab5e7af531558447c40fe11a552b842f11d722706936c8577084
results/RUN_STATUS_v2.md,6699,384d9c808a93ab5e7af531558447c40fe11a552b842f11d722706936c8577084
results/SOURCE_ACQUISITION.md,12529,f2a003e6391699b88f3c2ffb5cd018da29dcc16a8ebeeded3ada621be546bcd3
results/actual_input_file_manifest.csv,8658,37d802b1283e0a8c68e626d64ac39ea0d77b3f6fad0323e4edb2b8734ec94a77
results/actual_input_file_manifest.json,15537,59b7f1c6d189e3490b76eafaf4b6a13772bc87936fbc639a0de46d7181e4ddee
results/actual_input_file_manifest.xlsx,8973,642b6c6ac9ef1fdb3a54ebd83184718ef81f0d5fea8417731f7def4765c1b1b1
results/actual_input_file_manifest_v2.csv,26882,76411d98f6b07fbf1b8483cd4e848db6b4ab429ad0b93854a654b6b76446adcc
results/actual_input_file_manifest_v2.json,51482,419d7c47b99131bf39c53a08e859295cfa62f30ec1fa2042caea68550484e5a7
results/actual_input_file_manifest_v2.md,16865,9216096fc98ec14988a0e428b75b1c5477448d46a94b849fe5a44960b74d2f2a
results/actual_input_file_manifest_v2.xlsx,17252,8930e4b9d92a6c1cdf00901efb2f66e499bb72a49b88fc60ff71c63916cd42f7
results/build_corrected_report.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/build_corrected_report.stdout,180,53691bcd56c7b89c6512aa369695c8ad7ec001194343ba6fc0a8dece24dd23ca
