relative_path,size_bytes,sha256
B104B_AGENT_HANDOFF_20260828T161826Z.md,7685,554a6737b43f2f71f2ffe3580f4b5a168e76486304c30432b4f0d2fb85638d13
B104B_OPEN_QUESTIONS_AND_TERM_SELECTION_REPORT_20260828T161826Z.md,11762,d80b2fe7f5239a1f6e302dfb0cbf2d7fdddfa6846331dd42a9116973bc86230f
B104B_PREBUNDLE_VALIDATION_20260828T161826Z.json,659,e2943b70773c2bd7119d8e109c719e480df7930fdd4e1febecea357dd16ddd6c
B104B_RESULT_SUMMARY_20260828T161826Z.json,5428,594794ced30754c20afcf8d113ec3d70e4dd55409fd1c6e807a4eb3e2ceabb7d
actual_input_file_manifest_through_B104B_20260828T161826Z.csv,55295,a7f9529b7359168028386dc4d78c858ecf9397a00d1ef817ee0894b835ac6b67
analysis/B104A_exact_GO_terms_for_each_label_column_20260828T145842Z.csv,14473,635d0c2cd9e018834b1a543362969184c520e622010b8c7bdf655bad784cd822
analysis/B104A_final_exact_121_column_mapping_20260828T145842Z.csv,10283,7bb6f0dee7c46ecefb9607dbc4e2417d81d7efe600e4394b178d39d98c7a9e7a
analysis/B104B_global_human_GOA_term_counts.csv.gz,233339,9d48b4b157d8220b1b210978d49004818e22e525f20b82fb71c2287c2788defd
analysis/B104B_independent_global_term_selection_validation.json,3503,8050c3f0d1d082cffa17c28a522628d8b7e96d89d1400212e4dbfd601870f5ee
analysis/B104B_label_column_order_correlations_20260828T155633Z.csv,225,b083e61471c5595a523fe383922c0051ec5320eef78b0f19439930864fec5e86
analysis/B104B_msigdb_direct_best_per_label_20260828T160144Z.csv,52245,65db179ad5ec3a08451f71436a3d3b2b03b3c8c3d15989155216668d15255d5c
analysis/B104B_msigdb_direct_membership_summary_20260828T160144Z.csv,538,61cc9f3a8af727a7475ec0b97b0dbbb1439380813ee4426b72d0f04ee4cbfaf2
analysis/B104B_release158_term_selection_sensitivity.json,370,286c44741d58ee4788323ddf982a8637af030a82cff2a45db183309c561748a0
analysis/B104B_selected_term_hierarchy_pairs_20260828T155633Z.csv,50052,8925dbd176d6ade7fad090896d36c601555e441a5553731c39a8a52824715ee4
analysis/B104B_target_GO_ID_presence_and_membership_by_msigdb_version_20260828T160144Z.csv,33861,5b0414052f0e1d007b6d0edde5292d253ff7fc1ffa5166e2212bbb05fad04bd4
analysis/B104B_term_selection_counting_unit_tests.json,1529,df002ef69c7114c2f90b6aeacf1ccdaa2586406974a913762e4984efdb327fec
analysis/B104B_term_selection_hypothesis_tests_20260828T155633Z.csv,14458,cec7115ac0be2261acd005a54694685c21fd47697116e58b9c68912003543cde
analysis/B104B_term_selection_policy_robustness.csv,2177,5cc3880c6d824bf07968623db925d1e5245ebe0346b8eecb95c15db89ec31ba8
provenance_events_through_B104B_PREBUNDLE_20260828T161826Z.csv,19656,b156e363baf8f7233b88afa3581f7feaba475479cfbda6b1a8fba72cb467c3f7
scripts/B104B_NEXT_SOURCE_DOWNLOADS_20260828T161826Z.sh,660,e385cfe5392c8f5b827f682f505c53892e1c4c9f4c29a3e9468ddf343bd10dad
scripts/analyze_msigdb_term_selection.py,18698,46a9b5e5353c2f7d7ea058f0d70e4f18eddad8c5201b8f460e33969536b50279
scripts/independent_validate_global_term_selection.py,7789,5671ef6c466b3aa9565ddcbff190d545f5ce25629a7123793013a221a5286cdb
scripts/term_selection_policy_robustness.py,3675,eafb12507ca659dfb9b16c74949edba791b4ea62450f163736d48ed783088318
source_ledger_through_B104B_PREBUNDLE_20260828T161826Z.csv,347043,e09adeab0dffd07495f18e73f240e6c19652ad48225ee6e977f5b96ade519a87
