artifact_name,local_path,size_bytes,sha256,role
B101_DELETION_CLEARANCE_20260827T152736Z.md,/mnt/data/ppi_repro_corrected/batches/B101/B101_DELETION_CLEARANCE_20260827T152736Z.md,1237,d538e91c94f869895ba1b0835cbfee83ef33d0e632663a32cd5bf8f3180d1183,B101 authoritative output
B101_EXECUTION_DIAGNOSTICS_20260827T152736Z.md,/mnt/data/ppi_repro_corrected/batches/B101/B101_EXECUTION_DIAGNOSTICS_20260827T152736Z.md,2256,4ad914500836f6fc5aa56aa992e3147bd9fefaf0b40a2321d907e1cd5cd27c91,B101 authoritative output
B101_REPORT_20260827T152736Z.md,/mnt/data/ppi_repro_corrected/batches/B101/B101_REPORT_20260827T152736Z.md,6455,344aef7c948c3b711f3ff73fb2e893754c71b91e933c965641eb4c43b820a9ca,B101 authoritative output
B101_VALIDATION_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_VALIDATION_20260827T152736Z.json,1466,6de5a6dc8960161be7a8442674954b5aa419c722a64fa1b1e9aa386c24d17420,B101 authoritative output
B101_analysis_summary_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_analysis_summary_20260827T152736Z.json,26153,d242deaac466c50565e2dde479c477ff31c65237abeb5fe34308621ad39aa3fe,B101 authoritative output
B101_derivative_reconciliation_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_derivative_reconciliation_20260827T152736Z.csv,1139,d5587c540174d732bbd14ca65b5aba397829de5594a103bf01ab2e483009962f,B101 authoritative output
B101_direct_label_match_grid_20260827T152736Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_direct_label_match_grid_20260827T152736Z.csv.gz,1587365,20e9999de3930554a77d8e1fe604416ac3bff43cb956340024387f6c6b007a77,B101 authoritative output
B101_direct_label_match_summary_20260827T152736Z.csv,/mnt/data/ppi_repro_corrected/batches/B101/B101_direct_label_match_summary_20260827T152736Z.csv,74302,4ec58e36cd1e3d08a88a533c06acbb1428a640aacc5bf575f434ce3f47b45c2b,B101 authoritative output
B101_gaf_gpad_reconciliation_20260827T152736Z.json,/mnt/data/ppi_repro_corrected/batches/B101/B101_gaf_gpad_reconciliation_20260827T152736Z.json,673,885bb86a773bbc8ed24b921f9817f189e48adefbc072197cc580d4f0796af632,B101 authoritative output
B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,5123439,132066afa3d3ea550752d3d2eb98fcbc238570c23bf239f0ea77e720e34cc274,B101 authoritative output
B101_goa_human_gpad159_normalized_20260827T152736Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_goa_human_gpad159_normalized_20260827T152736Z.tsv.gz,3681452,7e3ec99110ef936ea9e9b7deaacdf7a86d7a7057cb41d5348f80e5ff56ac2793,B101 authoritative output
B101_goa_human_gpi159_normalized_20260827T152736Z.tsv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_goa_human_gpi159_normalized_20260827T152736Z.tsv.gz,675697,4a69bf547b951d060c1b38a4fc208b116ff0917ce74b941675d244b3315c34b1,B101 authoritative output
B101_gpad_ECO_projection_multiplicity_20260827T152736Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B101/B101_gpad_ECO_projection_multiplicity_20260827T152736Z.csv.gz,6974,70071bac279d39c71f41ffd6e03702691382802d2be4a4d335b1c3ccee41ee51,B101 authoritative output
