relative_path,size_bytes,sha256
B104_analysis_summary_20260828T030759Z.json,121648,e356fa57723fad63b20c4d44d30c5654c2a28ad2b3bce4a051de6cad8d9b5cd1
B104_evidence_mask_results_20260828T030759Z.json,18016,b09483c26577707f9cda72d9e10e1bf8d8ddfed6af1f87f2dae4ebc6e5657fb0
B104_gaf_gpad_reconciliation_20260828T030759Z.json,611,c2fc125ec2742108d11cd7f97843c0cd9f6c12e3e814cfcc85a2cdda81d6c64c
B104_headers_and_raw_stats_20260828T030759Z.json,5358,843bfb5ebadcd0f88656783c07f4d214b9d75452c4b95b32b0beabafa06793d0
B104_input_integrity_20260828T030759Z.csv,1375,a875e65d61b5b10b71a23c898ea2d84a30563d31ac5abefcdcba03d6144c3f9e
analysis/B104_GPI158_to_GPI159_changes_20260828T030759Z.csv,6899,2951c76633722710ef116a05935d9884c506d4351c3e4d3875b52c264c5571d1
analysis/B104_accession_GeneID_mapping_edges_20260828T030759Z.csv.gz,45549,b32dc309aad418954a20eab90396d7001597a8748fa475f633f84f6b0de99856
analysis/B104_ambiguity_preserving_mapping_components_20260828T030759Z.csv,771,f27abf73d5a00e50dade5031d40d0bae22aa9a78470adcb70fa4517bbef24476
analysis/B104_annotation_date_cutoff_sensitivity_20260828T030759Z.csv,115597,2fa7072026a73c78b307c8c3de55c0b88efb9ea2d023b39fdeaca46d01fd5262
analysis/B104_gpad_ECO_projection_multiplicity_20260828T030759Z.csv.gz,6985,b56959e1da3aee1300bb56169ebcc76e4fda68ef38d05987f964c6ed43f9d109
analysis/B104_label_to_GO_mapping_release158_159_20260828T030759Z.csv,24030,78d79985df507d63fd6b14a68be88dcf52fd643cde63e57f8854335e6144e704
analysis/B104_release158_to_159_gene_label_changes_20260828T030759Z.csv.gz,9581,c384fb9f43bb5fe1a931537ce83bc839892d6ad43cb209c4c0c4d09d8a495b8c
analysis/B104_source_leave_one_out_20260828T030759Z.csv,910,7f919bbc67d65ce7a6dde8376616d051c28b6eed778ee2a91c4e4f388eca6005
analysis/B104_temporal_identifier_audit_7957_29901_10159_20260828T030759Z.csv,1708,d163082376b8aec413a7dd009149523e5b9e908eaba677d2466698a3718c5638
analysis/B104_v159_new_witness_date_counts_20260828T030759Z.csv,477,0958739b680dd331a3b7d3a6115655d38a9b29c3f3bd91ee6b6f92af508ada37
analysis/B104_v159_new_witness_direct_GO_counts_20260828T030759Z.csv,8659,189ef62611d0b33b42812af983b766216d7d6309d37597ab2b689152c6bc69df
analysis/B104_v159_new_witness_evidence_counts_20260828T030759Z.csv,53,5c5483f3237dd72ae74ebfeefaeebb00afeed6aae1342406ba295bac8b46854d
analysis/B104_v159_new_witness_source_counts_20260828T030759Z.csv,111,7f009669be7cf846d1ed5660436fd4de656d45374f5ba04c57d26d4631d14b62
analysis/B104_v159_residual_false_positive_witness_rows_20260828T030759Z.csv.gz,16138,b0c8d0fab90ce6f8d6afac00c9ff7fe44173eced4a6bfadbcdfde3142201a825
analysis/B104_v159_residual_witness_group_counts_20260828T030759Z.csv,526,3ed34fb2402cccc266ab219da74029a1579e41f1beb72f94f0dff843c6e48d27
analysis/B104_v159_witness_rows_resolving_v158_false_negatives_20260828T030759Z.csv.gz,15192,81072f024fc422ba100668c88750aacf0be977860f2d02692ffbff35223e6d58
derived/B104_goa_human_gaf158_normalized_20260828T030759Z.tsv.gz,5084257,3e02cbbaac49da8868358f7ac66a33660a569f00c1143222a85b7e670a9e6411
derived/B104_goa_human_gpad158_normalized_20260828T030759Z.tsv.gz,3651357,13dc02a91658b02c7840bd9a774ea225c3b7f16b13bf6a05d8d09a4688a8bbc6
derived/B104_goa_human_gpi158_normalized_20260828T030759Z.tsv.gz,675478,332c85cbd7279b7b63409b57dd43ac0f1cd25e68a8de4a68edfcd2b0848ed5cb
derived/B104_repaired_B103_GO_is_a_closure_for_GOA158_159_terms_20260828T030759Z.tsv.gz,789165,e933ca816b9e675ab482b1884a510752f78e87daef15dc9a6ecde828ffa4b993
derived/B104_repaired_B103_GO_is_a_edges_20260828T030759Z.tsv.gz,316121,e5c95105ff60d78feb5acb7441d1628083081a28ccb4d858db50334a34259708
derived/B104_repaired_B103_GO_terms_20260828T030759Z.tsv.gz,510862,4f4e30e4705c669e47d7938948cb8ad81689da8ac0b96bf625a5c6f278024430
derived/B104_repaired_B103_current_UniProt_idmapping_2026-08-27_20260828T030759Z.tsv.gz,1225,64333a530ad3387348a93933fba14e68e61561eaa1b0f19ca0f36b80671c04f9
logs/analyze_B104.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/analyze_B104.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/analyze_B104_fast.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/analyze_B104_fast.stdout,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
retained_inputs/B101_goa_human_gaf159_normalized_20260827T152736Z.tsv.gz,5123439,132066afa3d3ea550752d3d2eb98fcbc238570c23bf239f0ea77e720e34cc274
retained_inputs/B101_goa_human_gpad159_normalized_20260827T152736Z.tsv.gz,3681452,7e3ec99110ef936ea9e9b7deaacdf7a86d7a7057cb41d5348f80e5ff56ac2793
retained_inputs/B101_goa_human_gpi159_normalized_20260827T152736Z.tsv.gz,675697,4a69bf547b951d060c1b38a4fc208b116ff0917ce74b941675d244b3315c34b1
retained_inputs/B102_gp2protein_geneid_relevant_subset_20260827T162132Z.tsv.gz,164596,9187753eed649d1d72bc0d38764094877b1967d5e7fe7696b292241e1ff12039
retained_inputs/B102_gp2protein_human_normalized_20260827T162132Z.tsv.gz,469792,194b925028c418a45e688d46de30ebe6a79a80db5f68634674fdfa3cc6b96395
retained_inputs/collapsed_gene_labels_topology_features.csv,1061035,4fd88002b2600c0b7c5dcb076390f5b74a39edcb34184f1b0768d9926dcb1907
scripts/analyze_B104_release158.py,37988,e26c43b331d42f7835d02637ead7b953d02c63dbe1a4e0e5d5722dc7170b00a7
scripts/analyze_B104_release158_fast.py,37480,6a53158c5b0e1160a4230647222dec8ca7cda3d9820ac67f605e863d31d04516
