bundle_relative_path,source_path,size_bytes,sha256
B104A/B104A_DELIVERY_VALIDATION_20260828T152026Z.json,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_DELIVERY_VALIDATION_20260828T152026Z.json,3111,4e54dbf8d3a92a637f222c53832b17ab0403ea3beb59939e428b35bab76a3231
B104A/B104A_EXACT_RECONSTRUCTION_SUMMARY_20260828T145842Z.json,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_EXACT_RECONSTRUCTION_SUMMARY_20260828T145842Z.json,1604,489888a1909d86f878ddd09958b4207619cc3253d3648b23a19dacc84f912a42
B104A/B104A_EXACT_RECONSTRUCTION_VALIDATION_20260828T145842Z.json,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_EXACT_RECONSTRUCTION_VALIDATION_20260828T145842Z.json,3272,5e969f4c47dd7ee6cc8c33b468690a555bab94f556f6e4dc1afe053a71b7ed27
B104A/B104A_EXECUTION_DIAGNOSTICS_20260828T145842Z.md,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_EXECUTION_DIAGNOSTICS_20260828T145842Z.md,3424,67ff5d68f4c82490dd4ee86a2b277ecf38a08f4baa0f5915bb2b93c4970751ca
B104A/B104A_INDEPENDENT_SET_VALIDATION_20260828T145842Z.json,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_INDEPENDENT_SET_VALIDATION_20260828T145842Z.json,26925,b2b20fb221a7b2418404f30fc769c35699e382f2566d7d7f9f6dedae44b46ab9
B104A/B104A_REPORT_20260828T145842Z.md,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_REPORT_20260828T145842Z.md,19436,b5c7d978db6d28d3bb47346c091a5353616353f079587b05317a20bca2dd2625
B104A/B104A_gene_property_summary_20260828T145842Z.json,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_gene_property_summary_20260828T145842Z.json,2932,bb40df61bacb6c338d16843afe1600c7daeff6850a32d8618b57fad0a18280b4
B104A/B104A_input_integrity_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/B104A_input_integrity_20260828T145842Z.csv,3674,27564de0e0d44ad5c82db36cb18b8256b6d94c6330fe6492a2f73fedbf98767e
B104A/analysis/B104A_O95073_Q9Y620_historical_mapping_component_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_O95073_Q9Y620_historical_mapping_component_20260828T145842Z.csv,569,7810f200075429ca560ff09dad28a0be560055065daed55ba66a725a71a9bd59
B104A/analysis/B104A_default_relation_annotation_date_cutoff_search_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_annotation_date_cutoff_search_20260828T145842Z.csv,338305,522d8d0550009f329f55ade55114bf28708166401f758f9a886a0a0897685b36
B104A/analysis/B104A_default_relation_aspect_specific_evidence_mask_search_all_20260828T145842Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_aspect_specific_evidence_mask_search_all_20260828T145842Z.csv.gz,255530,c02e82f868961a4c595d0a585cbbd1552277c4f5433e3c6754cc29e663256300
B104A/analysis/B104A_default_relation_aspect_specific_evidence_mask_search_top50_each_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_aspect_specific_evidence_mask_search_top50_each_20260828T145842Z.csv,10309,b60417aeeacb4a5dee88390b4c852ae07e890f40630bce054847c4880c314255
B104A/analysis/B104A_default_relation_global_evidence_mask_search_all_20260828T145842Z.csv.gz,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_global_evidence_mask_search_all_20260828T145842Z.csv.gz,111391,3efb00703ca0ba4c01eef32167ed4c91f38c745f593243868a142ff31457c1f8
B104A/analysis/B104A_default_relation_global_evidence_mask_search_top100_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_global_evidence_mask_search_top100_20260828T145842Z.csv,5531,1f3f0b2d173f3885cbb14f66e7503cf11505f066f89a84aafe5092c40b5d142b
B104A/analysis/B104A_default_relation_propagation_distance_search_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_propagation_distance_search_20260828T145842Z.csv,21029,f2a565a4c663d3c67ca5a0cc71a1ab251b84e860568edb237116fe49833386e4
B104A/analysis/B104A_default_relation_source_leave_one_out_20260828T145842Z.csv,/mnt/data/ppi_repro_corrected/batches/B104A_20260828T145842Z/analysis/B104A_default_relation_source_leave_one_out_20260828T145842Z.csv,2680,2177bca2ea78737a9f206981b072bfa3b982025b7e6b14970903d6e68b6f7f1e
